Volatility 3 Framework 2.28.0

Offset	Name
0x3fc75bd0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTMsMpPsSession7.etl
0x3fc75f20	\Windows\assembly\GAC_MSIL\MMCFxCommon\3.0.0.0__31bf3856ad364e35\MMCFxCommon.dll
0x3fc76070	\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorjit.dll
0x3fc761e0	\Windows\SoftwareDistribution\DataStore\DataStore.edb
0x3fc76330	\Windows\System32\wscisvif.dll
0x3fc76910	\Windows\SysWOW64\FXSRESM.dll
0x3fc78f20	\Windows\System32\shacct.dll
0x3fc79d20	\Windows\System32\lsm.exe
0x3fc7ad20	\Windows\System32\wdi\LogFiles\BootCKCL.etl
0x3fc7bf20	\Windows\SoftwareDistribution\ReportingEvents.log
0x3fc7c070	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpasbase.vdm
0x3fc7cb70	\Windows\System32\wscinterop.dll
0x3fc7db70	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpengine.dll
0x3fc7e640	\Windows\SysWOW64\msacm32.dll
0x3fc7ea70	\Windows\SysWOW64\uxtheme.dll
0x3fc7ed20	\Windows\WindowsUpdate.log
0x3fc7fd20	\$Directory
0x3fc80dd0	\Windows\System32\ncrypt.dll
0x3fc80f20	\$Directory
0x3fc81070	\Endpoint
0x3fc811e0	\$Directory
0x3fc81330	\Windows\System32
0x3fc82e00	\Windows\System32\ntdsapi.dll
0x3fc83b70	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0x3fc84070	\Windows\System32\authui.dll
0x3fc84d20	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.002
0x3fc858e0	\Windows\System32\npmproxy.dll
0x3fc85a70	\Windows\System32\d3d9.dll
0x3fc85d20	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe
0x3fc86f20	\Windows\System32\wdi\{86432a0b-3c7d-4ddf-a89c-172faa90485d}\{c1978f23-a287-4378-a14d-11bfafbc03c2}\snapshot.etl
0x3fc87070	\ProgramData\Microsoft\Windows Defender\Definition Updates\Updates
0x3fc87330	\Windows\System32\wscapi.dll
0x3fc88e60	\Windows\System32\hidserv.dll
0x3fc89950	\Windows\System32\devmgr.dll
0x3fc8a3f0	\Windows\System32\FntCache.dll
0x3fc8a8a0	\Windows\System32\slc.dll
0x3fc8aa40	\Windows\System32\drivers\en-US\ndis.sys.mui
0x3fc8aea0	\Windows\System32\hnetcfg.dll
0x3fc8d3c0	\Windows\SysWOW64\sfc_os.dll
0x3fc8d940	\Windows\System32\Apphlpdm.dll
0x3fc8dda0	\Windows\System32\PortableDeviceConnectApi.dll
0x3fc8e070	\ProgramData\Microsoft\Windows\Start Menu\Programs\Sidebar.lnk
0x3fc8e430	\Windows\System32\sqlceqp30.dll
0x3fc8ea20	\ProgramData\Microsoft\Windows\Start Menu\Programs\XPS Viewer.lnk
0x3fc905d0	\Windows\SysWOW64\PerfCenterCpl.ico
0x3fc90da0	\Windows\System32\HelpPaneProxy.dll
0x3fc91070	\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf
0x3fc91200	\Program Files\Windows Photo Viewer\ImagingEngine.dll
0x3fc918b0	\Windows\System32\radarrs.dll
0x3fc91da0	\Windows\System32\ActionCenterCPL.dll
0x3fc92b90	\Windows\System32\ntmarta.dll
0x3fc93070	\Windows\System32\cryptui.dll
0x3fc935a0	\Windows\System32\QUTIL.DLL
0x3fc94070	\Windows\System32\ncobjapi.dll
0x3fc94450	\Windows\System32\AudioSes.dll
0x3fc94c10	\Windows\System32\wbem\fastprox.dll
0x3fc94f20	\Windows\System32\nsi.dll
0x3fc956c0	\Windows\System32\sxs.dll
0x3fc95b70	\Windows\System32\nsisvc.dll
0x3fc95f20	\Windows\System32\BFE.DLL
0x3fc96070	\Windows\System32\linkinfo.dll
0x3fc96840	\Windows\System32\hid.dll
0x3fc96a90	\Windows\System32\wuaueng.dll
0x3fc96d10	\Windows\System32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x3fc97440	\Windows\System32\atl.dll
0x3fc97590	\Windows\System32\devrtl.dll
0x3fc97ac0	\Windows\System32\sysmain.dll
0x3fc97f20	\Windows\System32\smss.exe
0x3fc98070	\Windows\System32\spoolsv.exe
0x3fc98510	\Windows\System32\dwmapi.dll
0x3fc98660	\Windows\System32\ncsi.dll
0x3fc98ac0	\Windows\System32\perftrack.dll
0x3fc98f20	\Windows\System32\netprofm.dll
0x3fc993e0	\Windows\System32\msls31.dll
0x3fc99530	\Program Files\Internet Explorer\ieproxy.dll
0x3fc996e0	\Windows\System32\dssenh.dll
0x3fc99dd0	\Windows\System32\shell32.dll
0x3fc99f20	\Windows\System32\diagperf.dll
0x3fc9a4c0	\Windows\System32\MPSSVC.dll
0x3fc9a920	\Windows\System32\rasapi32.dll
0x3fc9add0	\Windows\System32\mprapi.dll
0x3fc9b070	\Windows\System32\gameux.dll
0x3fc9b530	\Windows\System32\dssenh.dll
0x3fc9bf20	\Windows\System32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x3fc9c6c0	\Windows\assembly\NativeImages_v2.0.50727_64\System.Web.Services\d75647b438d3ea811a8b4d815e8e3c4a\System.Web.Services.ni.dll
0x3fc9d540	\Windows\System32\propsys.dll
0x3fc9d820	\Windows\System32\wbem\wbemprox.dll
0x3fc9db50	\Windows\System32\actxprxy.dll
0x3fc9df20	\Windows\System32\Wldap32.dll
0x3fc9e3b0	\Windows\System32\SndVolSSO.dll
0x3fc9e8c0	\Windows\System32\api-ms-win-downlevel-version-l1-1-0.dll
0x3fc9eb10	\Windows\System32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x3fc9f440	\Windows\System32\SPInf.dll
0x3fc9f590	\Windows\System32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x3fc9f820	\Windows\System32\wdi.dll
0x3fc9fc80	\Windows\System32\trkwks.dll
0x3fc9ff20	\Windows\System32\sppsvc.exe
0x3fca05b0	\Windows\System32\wbem\wmiutils.dll
0x3fca0980	\Windows\System32\wbem\wbemsvc.dll
0x3fca0c50	\Windows\System32\fundisc.dll
0x3fca0f20	\Windows\System32\umpo.dll
0x3fca1530	\Windows\System32\umpnpmgr.dll
0x3fca16e0	\Windows\System32\wscsvc.dll
0x3fca18b0	\Windows\System32\wbem\Performance\WmiApRpl.hew.h
0x3fca1d10	\Windows\System32\PortableDeviceApi.dll
0x3fca4ad0	\$Directory
0x3fca4e60	\Windows\Web\Wallpaper\Nature\Desktop.ini
0x3fca5110	\Windows\System32\NapiNSP.dll
0x3fca55c0	\Windows\System32\webio.dll
0x3fca5a70	\Windows\System32\winhttp.dll
0x3fca5dd0	\Windows\System32\ntshrui.dll
0x3fca5f20	\Windows\System32\powertracker.dll
0x3fca6370	\Windows\System32\rasadhlp.dll
0x3fca6820	\Windows\System32\winrnr.dll
0x3fca69c0	\Windows\System32\nlasvc.dll
0x3fca6e20	\Windows\System32\pnrpnsp.dll
0x3fca7560	\Windows\System32\fdWSD.dll
0x3fca79c0	\Windows\System32\fdPHost.dll
0x3fca7e20	\Windows\System32\FWPUCLNT.DLL
0x3fca84c0	\Windows\System32\WSDApi.dll
0x3fca8660	\Windows\System32\cryptnet.dll
0x3fca8ac0	\Windows\System32\mlang.dll
0x3fca8f20	\Windows\System32\bcrypt.dll
0x3fca9160	\Windows\System32\cryptsvc.dll
0x3fca95c0	\Windows\System32\ssdpapi.dll
0x3fca9ac0	\Windows\System32\McxDriv.dll
0x3fca9f20	\Windows\System32\webservices.dll
0x3fcaa070	\Windows\System32\bcryptprimitives.dll
0x3fcaa2b0	\Windows\System32\profsvc.dll
0x3fcaa760	\Windows\System32\mmcss.dll
0x3fcaac10	\Windows\System32\xmllite.dll
0x3fcab9c0	\Windows\System32\themeservice.dll
0x3fcabe20	\Windows\System32\sysntfy.dll
0x3fcac070	\Windows\System32\wkssvc.dll
0x3fcac260	\Windows\System32\dnsrslvr.dll
0x3fcac610	\Windows\System32\dnsext.dll
0x3fcacac0	\Windows\System32\schedsvc.dll
0x3fcacf20	\Windows\System32\shsvcs.dll
0x3fcad490	\Windows\System32\ws2_32.dll
0x3fcae6c0	\Windows\System32\rasdlg.dll
0x3fcaeb70	\Windows\System32\nlaapi.dll
0x3fcaed10	\Windows\System32\taskschd.dll
0x3fcaf070	\Windows\System32\api-ms-win-downlevel-user32-l1-1-0.dll
0x3fcaf530	\Windows\System32\wdiasqmmodule.dll
0x3fcaf970	\Windows\System32\winmm.dll
0x3fcafdd0	\Windows\System32\networkexplorer.dll
0x3fcaff20	\Windows\System32\dbghelp.dll
0x3fcb0b10	\Windows\System32\cabinet.dll
0x3fcb1440	\Windows\System32\pnpts.dll
0x3fcb1590	\Windows\System32\taskhost.exe
0x3fcb1dd0	\Windows\SysWOW64\mshtml.dll
0x3fcb1f20	\Windows\System32\radardt.dll
0x3fcb23e0	\Windows\System32\msftedit.dll
0x3fcb2530	\Windows\System32\pcasvc.dll
0x3fcb26e0	\Windows\System32\services.exe
0x3fcb2910	\Windows\System32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x3fcb35c0	\Windows\System32\netshell.dll
0x3fcb3a70	\Windows\System32\netman.dll
0x3fcb3f20	\Windows\System32\wer.dll
0x3fcb4070	\Windows\System32\imagehlp.dll
0x3fcb4530	\Windows\System32\wininit.exe
0x3fcb4f20	\Windows\System32\mswsock.dll
0x3fcb5b10	\Windows\inf\WmiApRpl\WmiApRpl.h
0x3fcb6440	\$Directory
0x3fcb6f20	\Windows\System32\wuapi.dll
0x3fcb7530	\Windows\System32\wuauclt.exe
0x3fcb76e0	\Windows\System32\csrss.exe
0x3fcb8700	\Windows\System32\wevtapi.dll
0x3fcb8dc0	\Windows\SysWOW64\msimtf.dll
0x3fcb93e0	\Windows\System32\shdocvw.dll
0x3fcb9530	\Windows\System32\winlogon.exe
0x3fcb98d0	\Windows\System32\conhost.exe
0x3fcb9dd0	\Windows\System32\CertPolEng.dll
0x3fcb9f20	\Windows\System32\aepic.dll
0x3fcba4d0	\Windows\System32\uxsms.dll
0x3fcbbb70	\Windows\System32\MMDevAPI.dll
0x3fcbd420	\Windows\System32\ubpm.dll
0x3fcbd8d0	\Windows\System32\authz.dll
0x3fcbdd80	\Windows\System32\gpsvc.dll
0x3fcbdf20	\Windows\System32\aclui.dll
0x3fcbe260	\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows Media Player.lnk
0x3fcbe970	\ProgramData\Microsoft\Windows\Start Menu\Programs\Games\Purble Place.lnk
0x3fcbee60	\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows DVD Maker.lnk
0x3fcbf610	\Windows\System32\tbs.dll
0x3fcbfac0	\Windows\System32\fveapi.dll
0x3fcbff20	\Windows\System32\ktmw32.dll
0x3fcc0440	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\displayswitch.lnk
0x3fcc0870	\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows Fax and Scan.lnk
0x3fcc0c40	\Windows\System32\sqlcese30.dll
0x3fcc1070	\Windows\System32\fvecerts.dll
0x3fcc1430	\Windows\System32\dispci.dll
0x3fcc1640	\Windows\System32\wiarpc.dll
0x3fcc1920	\Windows\System32\pnidui.dll
0x3fcc1a70	\Windows\System32\msxml3.dll
0x3fcc1c10	\Windows\System32\wmsgapi.dll
0x3fcc2590	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Math Input Panel.lnk
0x3fcc2e60	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Tablet PC\TabTip.lnk
0x3fcc3070	\Windows\System32\taskcomp.dll
0x3fcc3360	\Windows\System32\psapi.dll
0x3fcc36c0	\Windows\System32\wbem\WMIADAP.exe
0x3fcc3810	\Windows\System32\netjoin.dll
0x3fcc3b70	\Windows\System32\wlanapi.dll
0x3fcc3cc0	\Windows\System32\uxtheme.dll
0x3fcc4070	\Windows\System32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x3fcc4540	\Windows\System32\browser.dll
0x3fcc49f0	\Windows\System32\srvsvc.dll
0x3fcc4ea0	\Windows\System32\wbem\WMIsvc.dll
0x3fcc5370	\Windows\System32\WWanAPI.dll
0x3fcc54c0	\Windows\System32\wdscore.dll
0x3fcc5970	\Windows\System32\sqmapi.dll
0x3fcc5ac0	\Windows\System32\mspatcha.dll
0x3fcc5dd0	\Windows\System32\wlanutil.dll
0x3fcc5f20	\Windows\System32\iphlpsvc.dll
0x3fcc6210	\Windows\System32\vssapi.dll
0x3fcc6470	\Windows\System32\wwapi.dll
0x3fcc65c0	\Windows\System32\winspool.drv
0x3fcc6a70	\Windows\System32\clusapi.dll
0x3fcc6f20	\Windows\System32\sscore.dll
0x3fcc7070	\Windows\System32\SyncCenter.dll
0x3fcc7520	\Windows\System32\samlib.dll
0x3fcc7780	\Windows\System32\QAGENT.DLL
0x3fcc7d80	\Windows\System32\vsstrace.dll
0x3fcc7f20	\Windows\System32\esent.dll
0x3fcc8320	\Windows\System32\srchadmin.dll
0x3fcc8470	\Windows\System32\wbem\esscli.dll
0x3fcc8920	\Windows\System32\mspaint.exe
0x3fcc8a70	\Windows\System32\wbem\wbemcore.dll
0x3fcc8f20	\Windows\System32\resutils.dll
0x3fcc9200	\Windows\System32
0x3fcc9660	\Windows\System32\wbem\WmiPrvSD.dll
0x3fcc9970	\Windows\System32\bthprops.cpl
0x3fcc9ac0	\Windows\System32\nci.dll
0x3fcc9f20	\Windows\System32\wbem\repdrvfs.dll
0x3fcca070	\Windows\System32\wbem\NCProv.dll
0x3fcca2e0	\Windows\System32\rascfg.dll
0x3fcca790	\Windows\System32\ndiscapCfg.dll
0x3fccab70	\Windows\System32\httpapi.dll
0x3fccacc0	\Windows\System32\wbem\wbemess.dll
0x3fccb510	\Windows\System32\ksuser.dll
0x3fccb970	\Windows\System32\wdmaud.drv
0x3fccbed0	\Windows\System32\tcpipcfg.dll
0x3fccc5c0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk
0x3fccc9f0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk
0x3fcccf20	\Windows\System32\sqlceoledb30.dll
0x3fccd200	\Windows\System32\apss.dll
0x3fccd660	\Windows\System32\midimap.dll
0x3fccd970	\Windows\System32\accessibilitycpl.dll
0x3fccdac0	\Windows\System32\msacm32.dll
0x3fccdf20	\Windows\System32\msacm32.drv
0x3fcce070	\Windows\System32\mpr.dll
0x3fcce350	\Windows\System32\ntlanman.dll
0x3fcce7b0	\Windows\System32\drprov.dll
0x3fccec10	\Windows\System32\VBoxMRXNP.dll
0x3fccf510	\Windows\System32\prnfldr.dll
0x3fccf970	\Windows\System32\davhlpr.dll
0x3fccfdd0	\Windows\System32\davclnt.dll
0x3fcd0660	\Windows\System32\DXP.dll
0x3fcd0ac0	\Windows\System32\batmeter.dll
0x3fcd0f20	\Windows\System32\stobject.dll
0x3fcd1070	\Windows\System32\Syncreg.dll
0x3fcd1350	\Windows\System32\WPDShServiceObj.dll
0x3fcd17b0	\Windows\System32\AltTab.dll
0x3fcd1c10	\Windows\ehome\ehSSO.dll
0x3fcd1e60	\Windows\System32\scrrun.dll
0x3fcd2320	\Windows\System32\WMALFXGFXDSP.dll
0x3fcd2ac0	\Windows\System32\mssprxy.dll
0x3fcd2f20	\Windows\System32\PortableDeviceTypes.dll
0x3fcd34a0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk
0x3fcd3a30	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Tablet PC\ShapeCollector.lnk
0x3fcd3e60	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk
0x3fcd4070	\Windows\System32\mmcbase.dll
0x3fcd45e0	\Windows\System32\ActionCenter.dll
0x3fcd4730	\Windows\System32\ssdpsrv.dll
0x3fcd5560	\Windows\System32\FXSST.dll
0x3fcd59c0	\Windows\System32\hgcpl.dll
0x3fcd5e20	\Windows\System32\imapi2.dll
0x3fcd6510	\Windows\System32\SearchFolder.dll
0x3fcd6970	\Windows\System32\FXSRESM.dll
0x3fcd6dd0	\Windows\System32\FXSAPI.dll
0x3fcd6f20	\$Directory
0x3fcd7070	\Program Files\Windows Media Player\wmpnetwk.exe
0x3fcd7200	\Windows\System32\SearchIndexer.exe
0x3fcd7660	\Windows\System32\NlsData0009.dll
0x3fcd7ac0	\Windows\System32\NaturalLanguage6.dll
0x3fcd7f20	\Windows\System32\StructuredQuery.dll
0x3fcd8070	\Windows\System32\NlsLexicons0009.dll
0x3fcd8200	\Windows\System32\wscinterop.dll
0x3fcd8660	\Windows\System32\UIAnimation.dll
0x3fcd87b0	\Windows\System32\PerfStringBackup.INI
0x3fcd8c10	\Windows\System32\tquery.dll
0x3fcd9560	\Windows\System32\werconcpl.dll
0x3fcd99c0	\Windows\System32\wscui.cpl
0x3fcd9cd0	\Windows\System32\newdev.dll
0x3fcd9e20	\Windows\System32\wscapi.dll
0x3fcdaa70	\Windows\System32\wercplsupport.dll
0x3fcdb320	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk
0x3fcdb6f0	\Windows\System32\SearchProtocolHost.exe
0x3fcdbda0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk
0x3fcdc280	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk
0x3fcdc870	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Data Sources (ODBC).lnk
0x3fcdce60	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk
0x3fcdd110	\Windows\System32\en-US\netshell.dll.mui
0x3fcdd8c0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk
0x3fcde340	\$Directory
0x3fcde710	\Program Files\Windows Sidebar\sbdrop.dll
0x3fcdeb40	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows PowerShell Modules.lnk
0x3fcdf200	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\Windows PowerShell (x86).lnk
0x3fcdf970	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\Windows PowerShell ISE.lnk
0x3fcdfda0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\Windows PowerShell.lnk
0x3fce0070	\Windows\System32\iscsicpl.dll
0x3fce0240	\Windows\System32\qmgr.dll
0x3fce0450	\Windows\SysWOW64\actxprxy.dll
0x3fce0bb0	\Windows\System32\WinSATAPI.dll
0x3fce1220	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Firewall with Advanced Security.lnk
0x3fce1650	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\Windows PowerShell ISE (x86).lnk
0x3fce1a80	\Windows\AppCompat\Programs\RecentFileCache.bcf
0x3fce2c40	\Windows\System32\zipfldr.dll
0x3fce3270	\Windows\SysWOW64\perfhost.exe
0x3fce3950	\Windows\System32\appidapi.dll
0x3fce4810	\Windows\System32\themeui.dll
0x3fce4e60	\Windows\System32\imgutil.dll
0x3fce6130	\Windows\Prefetch\SEARCHFILTERHOST.EXE-77482212.pf
0x3fce6990	\Program Files\Windows Sidebar\en-US\sbdrop.dll.mui
0x3fce6f20	\Program Files\Windows Photo Viewer\PhotoViewer.dll
0x3fce8470	\Windows\System32\RelPost.exe
0x3fce8960	\Windows\System32\chtbrkr.dll
0x3fcea4a0	\Windows\SysWOW64\dciman32.dll
0x3fcea960	\Windows\System32\Narrator.exe
0x3fceb260	\Windows\System32\net.exe
0x3fceb8b0	\Windows\System32\els.dll
0x3fcebf20	\Windows\System32\mmc.exe
0x3fcec2c0	\Windows\System32\osk.exe
0x3fcec930	\Windows\System32\rtm.dll
0x3fced6f0	\Windows\SysWOW64\sti.dll
0x3fcedd00	\Windows\System32\Wpc.dll
0x3fcee790	\Windows\SysWOW64\mfds.dll
0x3fceee60	\Windows\System32\wusa.exe
0x3fcef070	\Windows\System32\msdt.exe
0x3fcef3c0	\Windows\System32\mfps.dll
0x3fcefa90	\Windows\SysWOW64\avrt.dll
0x3fcf0350	\Windows\System32\msra.exe
0x3fcf0ac0	\Windows\System32\net1.exe
0x3fcf15d0	\Windows\System32\pots.dll
0x3fcf1d00	\Windows\SysWOW64\upnp.dll
0x3fcf27f0	\Windows\SysWOW64\pcwum.dll
0x3fcf2e60	\Windows\SysWOW64\mfps.dll
0x3fcf3070	\Windows\SysWOW64\dxva2.dll
0x3fcf3390	\Windows\SysWOW64\duser.dll
0x3fcf3a90	\Windows\System32\mstsc.exe
0x3fcf4540	\Windows\System32\Magnification.dll
0x3fcf49a0	\Windows\SysWOW64\authz.dll
0x3fcf7d40	\Windows\SysWOW64\midimap.dll
0x3fcf8070	\Windows\System32\pcaui.exe
0x3fcf8360	\Windows\SysWOW64\webio.dll
0x3fcf8a90	\Windows\SysWOW64\dui70.dll
0x3fcf96c0	\Windows\System32\dxva2.dll
0x3fcf9d00	\Windows\System32\adsnt.dll
0x3fcfa810	\Windows\System32\pdhui.dll
0x3fcfaf20	\Windows\SysWOW64\ddraw.dll
0x3fcfb730	\Windows\SysWOW64\mssph.dll
0x3fcfbe60	\Windows\System32\xcopy.exe
0x3fcfc070	\Windows\SysWOW64\mscms.dll
0x3fcfc330	\Windows\System32\mfpmp.exe
0x3fcfc970	\Windows\System32\mssha.dll
0x3fcfd630	\Windows\SysWOW64\WMASF.DLL
0x3fcfdc40	\Windows\System32\pcadm.dll
0x3fcfe6c0	\Windows\SysWOW64\ksuser.dll
0x3fcfeca0	\Windows\System32\wshom.ocx
0x3fcff2c0	\Windows\System32\offfilt.dll
0x3fcffaf0	\Windows\SysWOW64\drprov.dll
0x3fcfff20	\Windows\System32\quartz.dll
0x3fd00070	\Windows\SysWOW64\msxml3.dll
0x3fd001d0	\Windows\System32\perfos.dll
0x3fd007b0	\Windows\System32\oleres.dll
0x3fd014b0	\Windows\SysWOW64\mfplat.dll
0x3fd01be0	\Windows\System32\WsmSvc.dll
0x3fd02a20	\Windows\SysWOW64\nlaapi.dll
0x3fd03420	\Windows\SysWOW64\wdmaud.drv
0x3fd03af0	\Windows\System32\adsldp.dll
0x3fd03f20	\Windows\System32\wecsvc.dll
0x3fd04bb0	\Windows\System32\wucltux.dll
0x3fd04f20	\Windows\System32\scrobj.dll
0x3fd05070	\Windows\System32\cttune.exe
0x3fd05350	\Windows\SysWOW64\imapi2.dll
0x3fd05a20	\Windows\System32\msimsg.dll
0x3fd066d0	\Windows\System32\l2nacp.dll
0x3fd06e60	\Windows\System32\rshx32.dll
0x3fd07570	\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvc.dll
0x3fd07e60	\Windows\System32\SearchFilterHost.exe
0x3fd08a30	\Windows\SysWOW64\Query.dll
0x3fd08e60	\Windows\System32\sc.exe
0x3fd0bdc0	\Windows\SysWOW64\winspool.drv
0x3fd0c770	\Windows\SysWOW64\d3d9.dll
0x3fd0ca40	\Windows\SysWOW64\shfolder.dll
0x3fd0cf20	\Windows\System32\EhStorAPI.dll
0x3fd0d2c0	\Windows\System32\icm32.dll
0x3fd0d9c0	\Windows\System32\dfdts.dll
0x3fd0e1c0	\Windows\SysWOW64\powrprof.dll
0x3fd0ebe0	\Windows\SysWOW64\apphelp.dll
0x3fd0f420	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Temporary Internet Files\counters.dat
0x3fd2e240	\Windows\SysWOW64\tquery.dll
0x3fd2e8b0	\Windows\SysWOW64\vdmdbg.dll
0x3fd2ef20	\Windows\System32\wecapi.dll
0x3fd2f5a0	\Windows\SysWOW64\msg711.acm
0x3fd2fc40	\Windows\System32\TabSvc.dll
0x3fd304f0	\Windows\SysWOW64\bcrypt.dll
0x3fd30980	\Windows\System32\recdisc.exe
0x3fd30e60	\Windows\SysWOW64\rasman.dll
0x3fd317c0	\Windows\System32\puiapi.dll
0x3fd31e60	\Windows\System32\Tabbtn.dll
0x3fd32070	\Windows\SysWOW64\dsound.dll
0x3fd32330	\Windows\SysWOW64\wship6.dll
0x3fd32a00	\Windows\System32\efssvc.dll
0x3fd335a0	\Windows\SysWOW64\sqmapi.dll
0x3fd33c40	\Windows\SysWOW64\mapi32.dll
0x3fd34460	\Windows\System32\ListSvc.dll
0x3fd34be0	\Windows\System32\msdart.dll
0x3fd35600	\Windows\System32\dot3svc.dll
0x3fd35c40	\Windows\SysWOW64\mssphtb.dll
0x3fd365d0	\Windows\SysWOW64\msacm32.drv
0x3fd36be0	\Windows\System32\efscore.dll
0x3fd37880	\Windows\SysWOW64\NapiNSP.dll
0x3fd37e60	\Windows\System32\printui.dll
0x3fd38070	\Windows\System32\fdeploy.dll
0x3fd382f0	\Windows\SysWOW64\ssdpapi.dll
0x3fd38a30	\Windows\System32\prntvpt.dll
0x3fd39570	\Windows\System32\wevtfwd.dll
0x3fd39c40	\Windows\SysWOW64\msjet40.dll
0x3fd3a1f0	\Windows\SysWOW64\msgsm32.acm
0x3fd3a930	\Windows\System32\wscript.exe
0x3fd3b570	\Windows\SysWOW64\shdocvw.dll
0x3fd3bbe0	\Windows\SysWOW64\msident.dll
0x3fd3c510	\Windows\System32\docprop.dll
0x3fd3cbe0	\Windows\System32\mstscax.dll
0x3fd3d2c0	\Windows\System32\activeds.dll
0x3fd3d9d0	\Windows\System32\telephon.cpl
0x3fd3e890	\Windows\System32\rpchttp.dll
0x3fd3ee60	\Windows\System32\wwansvc.dll
0x3fd3f720	\Windows\SysWOW64\wevtapi.dll
0x3fd3fe60	\Windows\System32\wlansvc.dll
0x3fd40070	\Windows\System32\usbperf.dll
0x3fd40260	\Windows\System32\dxtrans.dll
0x3fd409a0	\Windows\System32\findstr.exe
0x3fd40dd0	\Windows\SysWOW64\devenum.dll
0x3fd41270	\Windows\SysWOW64\winhttp.dll
0x3fd419f0	\Windows\System32\usbceip.dll
0x3fd422c0	\Windows\SysWOW64\IMJP10K.DLL
0x3fd427b0	\Windows\System32\jsproxy.dll
0x3fd42c40	\Windows\SysWOW64\davclnt.dll
0x3fd43140	\Windows\System32\basecsp.dll
0x3fd43570	\Windows\assembly\NativeImages_v2.0.50727_64\mscorlib\fe6ac93181b40a571892e14bfb9d65f2\mscorlib.ni.dll
0x3fd43a60	\Windows\SysWOW64\credssp.dll
0x3fd448a0	\Windows\SysWOW64\mswsock.dll
0x3fd45160	\Windows\assembly\NativeImages_v2.0.50727_64\System.Windows.Forms\19bfbbbe2ebf4db54647f4aed0f3c443\System.Windows.Forms.ni.dll
0x3fd453b0	\Windows\assembly\NativeImages_v2.0.50727_32\mscorlib\38bf604432e1a30c954b2ee40d6a2d1c\mscorlib.ni.dll
0x3fd45540	\Windows\System32\msfeeds.dll
0x3fd45880	\Windows\SysWOW64\security.dll
0x3fd465c0	\Windows\System32\prflbmsg.dll
0x3fd46c40	\Windows\System32\mciavi32.dll
0x3fd47120	\Windows\System32\powercfg.cpl
0x3fd478d0	\Windows\SysWOW64\oleaccrc.dll
0x3fd485d0	\Windows\System32\polstore.dll
0x3fd48c40	\Windows\System32\whealogr.dll
0x3fd496b0	\Windows\System32\msscntrs.dll
0x3fd49e60	\Windows\System32\setupugc.exe
0x3fd4a070	\Windows\System32\localsec.dll
0x3fd4a960	\Windows\System32\apilogen.dll
0x3fd4b070	\Windows\System32\wbiosrvc.dll
