Volatility 3 Framework 2.28.0

Offset	Name
0xe00076ad3f20	\Windows\System32\psapi.dll
0xe00076ad5070	\Windows\System32\drivers\hidclass.sys
0xe00076ad5640	\Windows\System32\scecli.dll
0xe00076ad5960	\Windows\System32\nsi.dll
0xe00076adbe40	\Windows\SysWOW64\clbcatq.dll
0xe00076ae1580	\Windows\System32\config\RegBack\SOFTWARE
0xe00076ae1f20	KtmLog
0xe00076ae2620	\:$I30:$INDEX_ALLOCATION
0xe00076ae2f20	\Boot\BCD
0xe00076ae4f20	\Windows\System32\user32.dll
0xe00076ae6d00	\Windows\SysWOW64\powrprof.dll
0xe00076ae8a30	\Windows\Tasks\SA.DAT
0xe00076ae8c60	\atsvc
0xe00076ae8dd0	\atsvc
0xe00076aecb60	\Windows\System32\crypt32.dll
0xe00076af0e50	\Windows\System32\wship6.dll
0xe00076af14c0	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xe00076af1850	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xe00076af1f20	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xe00076af4400	\Windows\System32\ksuser.dll
0xe00076af6c90	\Windows\System32\connectedsearch-contacts.searchconnector-ms
0xe00076af8530	\Windows\System32\profapi.dll
0xe00076af8a70	\Windows\System32\kernel.appcore.dll
0xe00076af9070	\$Extend\$RmMetadata\$TxfLog\$Tops
0xe00076af9ca0	TxfLog
0xe00076afb090	\Windows\System32\bcryptprimitives.dll
0xe00076aff2d0	\Users\forensic\Documents\Default.rdp
0xe00076b004a0	\Windows\SysWOW64\riched20.dll
0xe00076b02a50	\Windows\SysWOW64\bcryptprimitives.dll
0xe00076b032f0	\$Extend\$ObjId:$O:$INDEX_ALLOCATION
0xe00076b03cf0	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0xe00076b090c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xe00076b09f20	\$Directory
0xe00076b0b120	\browser
0xe00076b0b350	\Windows\System32\msasn1.dll
0xe00076b0bb50	\Windows\System32\powrprof.dll
0xe00076b0d3f0	\Windows\System32\config\SYSTEM.LOG2
0xe00076b0d970	\Windows\System32\normaliz.dll
0xe00076b0df20	\Windows\System32\msctf.dll
0xe00076b112b0	\browser
0xe00076b11f20	\Windows\System32\oleaut32.dll
0xe00076b13190	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\resources.pri
0xe00076b13890	\Windows\System32\cemapi.dll
0xe00076b15880	\Windows\System32\Geolocation.dll
0xe00076b16090	\Windows\System32\drivers\etc
0xe00076b25070	\Windows\System32\WDI\LogFiles\WdiContextLog.etl.003
0xe00076b25a20	\Windows\System32\elslad.dll
0xe00076b25d00	\Windows\SysWOW64\msctf.dll
0xe00076b27070	\Windows\System32\config\TxR\{98991742-7f37-11e5-80c3-782bcb3a4ccc}.TM.blf
0xe00076b27b20	\$Directory
0xe00076b2c630	\Windows\System32\FontGlyphAnimator.dll
0xe00076b2c7a0	\SystemRoot\System32\Config\TxR\{98991742-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00076b2f9e0	\Windows\System32\drivers\hidusb.sys
0xe00076b31a80	\Windows\SysWOW64\shlwapi.dll
0xe00076b32090	\Device\HarddiskVolume2\Users\forensic\AppData\Local\Microsoft\Windows\UsrClass.dat{483fb9d9-2d0f-11ee-a206-08002795a434}.TM
0xe00076b32290	\Windows\System32\config\TxR\{98991742-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000001.regtrans-ms
0xe00076b3cc90	\$Directory
0xe00076b3cde0	\Windows\System32\drivers\fr-FR\pci.sys.mui
0xe00076b427e0	\Windows\System32\cmdext.dll
0xe00076b42a40	\Windows\System32\dhcpcsvc6.dll
0xe00076b42cd0	\Windows\System32\wpdbusenum.dll
0xe00076b44090	\Windows\System32\FWPUCLNT.DLL
0xe00076b48610	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx
0xe00076b48f20	\Windows\System32\rpcrt4.dll
0xe00076b49bf0	\Windows\System32\drivers\fltMgr.sys
0xe00076b4a090	\Windows\System32\es.dll
0xe00076b4a700	\Windows\System32\profsvc.dll
0xe00076b4c5a0	\Windows\System32\dnsext.dll
0xe00076b4d3e0	\Windows\System32\dhcpcsvc.dll
0xe00076b4fc60	\$ConvertToNonresident
0xe00076b50530	\Windows\SysWOW64\msasn1.dll
0xe00076b50b70	\Windows\SysWOW64\sechost.dll
0xe00076b516a0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xe00076b51b80	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xe00076b53db0	\Windows\System32\drivers\ntfs.sys
0xe00076b53f20	\Windows\System32\microsoft-windows-kernel-processor-power-events.dll
0xe00076b54550	\Windows\System32\AppxPackaging.dll
0xe00076b54dc0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx
0xe00076b58170	\Windows\System32\themeservice.dll
0xe00076b59090	\Windows\System32\gpsvc.dll
0xe00076b594a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx
0xe00076b59b80	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xe00076b5a490	\Windows\System32\MFCaptureEngine.dll
0xe00076b5a840	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0xe00076b5aca0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Hyper-V-Offline-Core-Group-vm-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076b5bf20	\Windows\System32\config\SYSTEM.LOG1
0xe00076b5c200	\Windows\SysWOW64\cfgmgr32.dll
0xe00076b5c4e0	\Windows\SysWOW64\ole32.dll
0xe00076b5c8c0	\Windows\SysWOW64\windows.storage.dll
0xe00076b5d250	\Windows\System32\drivers\hidparse.sys
0xe00076b5db20	\Windows\System32\VBoxControl.exe
0xe00076b5df20	\Windows\System32
0xe00076b5eb10	\Windows\System32\drivers\E1G6032E.sys
0xe00076b5f9d0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.10586.0_fr-fr_44a3c9da70fd5616.manifest
0xe00076b5fc60	\Windows\System32\UserDataTypeHelperUtil.dll
0xe00076b634a0	\SystemRoot\System32\Config\TxR\{98991742-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00076b63a10	\swapfile.sys
0xe00076b63d20	\Windows\System32\lpk.dll
0xe00076b64a20	\Windows\SysWOW64\gdi32.dll
0xe00076b64f20	\Windows\SysWOW64\netapi32.dll
0xe00076b65790	\Windows\SysWOW64\comctl32.dll
0xe00076b67bb0	\Windows\System32\windows.storage.dll
0xe00076b6a620	\Windows\System32\config\TxR\{98991742-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000002.regtrans-ms
0xe00076b6af20	\Windows\System32\MSWB7.dll
0xe00076b6cf20	\Windows\System32\svchost.exe
0xe00076b71740	\Windows\SysWOW64\kernel32.dll
0xe00076b71ad0	\Windows\SysWOW64\imagehlp.dll
0xe00076b71f20	\Windows\SysWOW64\oleaut32.dll
0xe00076b733a0	\Windows\System32\mfasfsrcsnk.dll
0xe00076b73de0	\Windows\System32\drivers\usbd.sys
0xe00076b7a090	\Windows\SysWOW64\msvcrt.dll
0xe00076b7ab60	\Windows\System32\pcadm.dll
0xe00076b7ae80	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Browser-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076b7b7f0	\Windows\SysWOW64\combase.dll
0xe00076b7bd00	\Windows\SysWOW64\FirewallAPI.dll
0xe00076b7e340	\Program Files\Windows Defender\MpEvMsg.dll
0xe00076b82710	\Windows\System32\sechost.dll
0xe00076b82b90	\Windows\System32\advapi32.dll
0xe00076b82de0	\Windows\System32\clbcatq.dll
0xe00076b99db0	\Windows\System32\win32kbase.sys
0xe00076b9c520	\Windows\System32\csrsrv.dll
0xe00076b9d740	\Windows\System32\csrss.exe
0xe00076b9f330	\Windows\System32\FirewallAPI.dll
0xe00076b9f8a0	\Windows\System32\SHCore.dll
0xe00076b9ff20	\Windows\System32\KernelBase.dll
0xe00076bb6990	\Windows\AppPatch\drvmain.sdb
0xe00076bb6b50	\Windows\System32\imagehlp.dll
0xe00076bb7cd0	\Windows\System32\basesrv.dll
0xe00076bb8660	\Windows\System32\drivers\usbhub.sys
0xe00076bb8cd0	\Windows\SysWOW64\atl.dll
0xe00076bb8f20	\Windows\System32\PlayToManager.dll
0xe00076c3b090	\Windows\System32\winsrv.dll
0xe00076c3b320	\Windows\System32\locale.nls
0xe00076c3b500	\Windows\System32\config\DEFAULT.LOG2
0xe00076c3bcb0	\Sessions\0\AppContainerNamedObjects
0xe00076c3c950	\Windows\System32\config\DEFAULT.LOG1
0xe00076c3d460	\Windows\rescache\rc0000\ResCache.dir
0xe00076c3d7a0	\Windows\System32\config\RegBack\DEFAULT
0xe00076c3d930	\Windows\rescache\rc0000\ResCache.hit
0xe00076c3df20	\Windows\System32\config\DEFAULT
0xe00076c3fa80	\Windows\rescache\rc0000\Segment0.cmf
0xe00076c50580	\Windows\System32\drivers\monitor.sys
0xe00076c55680	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Drivers-windows-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076c60f20	\Windows\SysWOW64\dwmapi.dll
0xe00076c61040	
`
0xe00076c61050	܉考
0xe00076c61090	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_538a540779726150\GdiPlus.dll
0xe00076c62cd0	\Windows\SysWOW64\winsta.dll
0xe00076c63b60	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_538a540779726150
0xe00076c64a40	\Endpoint
0xe00076c676a0	\Windows\System32\Microsoft\Protect\S-1-5-18\Preferred
0xe00076c6c4b0	\Windows
0xe00076c6de80	\Program Files (x86)\TeamViewer\Version7\tv_x64.exe
0xe00076c6e2a0	\$Directory
0xe00076c6e8f0	\Windows\SysWOW64\msls31.dll
0xe00076c6f680	\$Directory
0xe00076c6fa90	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsPhone_10.1510.9010.0_x64__8wekyb3d8bbwe\S-1-5-21-2145360380-4246029103-3466432845-1001.pckgdep
0xe00076c6fd20	\$Directory
0xe00076c70090	\Windows\System32\twinapi.dll
0xe00076c703e0	\$Directory
0xe00076c71520	\Users\forensic\AppData\Local\Packages\Microsoft.WindowsPhone_8wekyb3d8bbwe\Microsoft.WindowsPhone_10.1510.9010.0_x64__8wekyb3d8bbwe\ActivationStore\ActivationStore.dat
0xe00076c72660	\$Directory
0xe00076c73090	\Windows\SysWOW64\srvcli.dll
0xe00076c736d0	\Windows\Fonts\himalaya.ttf
0xe00076c73f20	\$Directory
0xe00076c745b0	\CMApi
0xe00076c7ef20	\$Directory
0xe00076c7f980	\Users\forensic\AppData\Local\Microsoft\Windows\Application Shortcuts\desktop.ini
0xe00076c7ff20	\$Directory
0xe00076c80bb0	\$Directory
0xe00076c81040	
`
0xe00076c81090	\Windows\System32\srumapi.dll
0xe00076c81db0	\Windows\SysWOW64\cryptsp.dll
0xe00076c82090	\Users\forensic\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
0xe00076c82690	\Users\forensic\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000001.db
0xe00076c82f20	\$Directory
0xe00076c83570	\Windows\System32\MP3DMOD.DLL
0xe00076c83a90	\Users\forensic\Desktop\desktop.ini
0xe00076c84090	\Users\forensic\Documents\desktop.ini
0xe00076c846a0	\Users\forensic\Music\desktop.ini
0xe00076c84e20	\$Directory
0xe00076c856b0	\Users\forensic\Videos\desktop.ini
0xe00076c85f20	\Users\forensic\Pictures\desktop.ini
0xe00076c86090	\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Desktop.ini
0xe00076c86850	\Users\forensic\OneDrive\desktop.ini
0xe00076c86f20	\Users\forensic\Downloads\desktop.ini
0xe00076c87f20	\ProgramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
0xe00076c88c10	\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.10586.0_a981dac83e774720a76727d894af95473f89d64a_00000000_cab_0b69ab96\Report.wer.tmp
0xe00076c88dd0	\Program Files (x86)\TeamViewer\Version7\tv_w32.dll
0xe00076c8a220	\Program Files\WindowsPowerShell\Modules\PSReadline\1.1\PSReadline.psm1
0xe00076c8a7e0	\Dev\Query
0xe00076c8b210	\Program Files (x86)\TeamViewer\Version7\TeamViewer_StaticRes.dll
0xe00076c8b860	\Program Files (x86)\TeamViewer\Version7\TeamViewer_Resource_fr.dll
0xe00076c8bcd0	\Program Files (x86)\TeamViewer\Version7\tv_x64.dll
0xe00076c8c7f0	\Program Files (x86)\TeamViewer\Version7\tv_w32.exe
0xe00076c8e5b0	\Windows\SysWOW64\MMDevAPI.dll
0xe00076cb0ad0	\Program Files (x86)\TeamViewer\Version7\TeamViewer_Resource_en.dll
0xe00076cb1e00	\Program Files (x86)\TeamViewer\Version7\TeamViewer_Resource_de.dll
0xe00076cb23a0	\Program Files (x86)\TeamViewer\Version7\TeamViewer_StaticRes.dll
0xe00076cb27f0	\Users\desktop.ini
0xe00076cb3250	\Windows\System32\fr-FR\wsqmcons.exe.mui
0xe00076cb4ed0	\Windows\Fonts\micross.ttf
0xe00076cb54f0	\Windows\SysWOW64\ole32.dll
0xe00076cb6170	\Windows\SysWOW64\wbem\wmiutils.dll
0xe00076cb6c40	\Windows\SysWOW64\wshqos.dll
0xe00076cb7650	\Endpoint
0xe00076cb7ad0	\Windows\SysWOW64\WSHTCPIP.DLL
0xe00076cb8f20	\Windows\SysWOW64\wship6.dll
0xe00076cba680	\Endpoint
0xe00076cbc090	\AsyncConnectHlp
0xe00076cbc520	\Windows\INF\cdrom.PNF
0xe00076cbe580	\Endpoint
0xe00076cbece0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftEdge_25.10586.0.0_neutral__8wekyb3d8bbwe\S-1-5-21-2145360380-4246029103-3466432845-1001.pckgdep
0xe00076cc1500	\Windows\Prefetch\MOBSYNC.EXE-C5E2284F.pf
0xe00076cc2560	\CMApi
0xe00076cc4b90	\Windows\SysWOW64
0xe00076cc6090	\Program Files (x86)\TeamViewer\Version7\tv_w32.exe
0xe00076cc7dc0	\Windows\System32
0xe00076cc9ca0	\Program Files (x86)\TeamViewer\Version7\TeamViewer7_Logfile.log
0xe00076cca550	\Windows\SysWOW64\newdev.dll
0xe00076cccbe0	\Windows\System32\connectedsearch-appcmd.searchconnector-ms
0xe00076ccd200	\Program Files (x86)\TeamViewer\Version7\tv_w32.dll
0xe00076ccead0	\Windows\SysWOW64\mapi32.dll
0xe00076ccec40	\Program Files (x86)\TeamViewer\Version7\TeamViewer7_Logfile.log
0xe00076ccee80	\Windows\SysWOW64\crtdll.dll
0xe00076cd4430	\Windows\Fonts\tahoma.ttf
0xe00076cd4650	\Program Files (x86)\TeamViewer\Version7\tv_x64.exe
0xe00076cd64c0	\Windows\SysWOW64\fr-FR\tzres.dll.mui
0xe00076cd6630	\Windows\SysWOW64\tzres.dll
0xe00076cd67a0	\Windows\SysWOW64\dhcpcsvc.dll
0xe00076cd6ad0	\Windows\System32\moshost.dll
0xe00076cd6db0	\Windows\System32\ztrace_maps.dll
0xe00076cd6f20	\Windows\System32\MapConfiguration.dll
0xe00076cdc090	\CMApi
0xe00076cdd280	\Program Files (x86)\TeamViewer\Version7\TeamViewer7_Logfile.log
0xe00076cdf090	\Windows\System32\newdev.dll
0xe00076cdf8f0	\Winsock2\CatalogChangeListener-1f8-0
0xe00076ce0be0	\Windows\win.ini
0xe00076ce0ea0	\Windows\SysWOW64\fr-FR\user32.dll.mui
0xe00076ce12b0	\Windows\System32\capauthz.dll
0xe00076ce2d20	\Windows\System32\winevt\Logs\Microsoft-Windows-Store%4Operational.evtx
0xe00076ce3550	\Windows\Microsoft.NET\Framework64\v4.0.30319\ngentask.exe
0xe00076ce38b0	\$Directory
0xe00076ce4090	\Endpoint
0xe00076ce4af0	\Windows\System32\wlidprov.dll
0xe00076ce4f20	\Windows\Fonts\arialbd.ttf
0xe00076ce5a10	\Windows\SysWOW64\devrtl.dll
0xe00076ce6d00	\wkssvc
0xe00076ce7f20	\Windows\SysWOW64\fr-FR\newdev.dll.mui
0xe00076ceb710	\Windows\System32\backgroundTaskHost.exe
0xe00076cec370	\Windows\Fonts\verdanai.ttf
0xe00076ceca20	\Windows\System32\shsvcs.dll
0xe00076cecf20	\Windows\System32\fr-FR\newdev.dll.mui
0xe00076cedda0	\Windows\Fonts\arial.ttf
0xe00076cef090	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\5f7b5f1e01b83767.automaticDestinations-ms
0xe00076cef210	\Windows\Resources\Themes\aero\Shell\NormalColor\shellstyle.dll
0xe00076d013b0	\Windows\System32\sysmain.dll
0xe00076d018b0	\Windows\System32\nlaapi.dll
0xe00076d01b50	\Windows\System32\framedynos.dll
0xe00076d01f20	\Windows\System32\wbem\Performance\WmiApRpl.ini.ini
0xe00076d02550	\Windows\System32\ploptin.dll
0xe00076d03470	\Windows\System32\ieframe.dll
0xe00076d035e0	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0xe00076d039e0	\Windows\System32\deviceassociation.dll
0xe00076d042a0	\Users\forensic\AppData\Local\Microsoft\Credentials
0xe00076d04e40	\Windows\System32\wmp.dll
0xe00076d056b0	\wkssvc
0xe00076d07090	\Windows\System32\wbem\wmiprov.dll
0xe00076d078b0	\Windows\System32\spool\drivers\x64\PCC
0xe00076d07b90	\Windows\System32\updatepolicy.dll
0xe00076d07db0	\Windows\INF\WmiApRpl\WmiApRpl.h
0xe00076d08200	\Windows\System32\mfc42.dll
0xe00076d084e0	\Windows\System32\DevDispItemProvider.dll
0xe00076d08dc0	\Windows\System32\mstscax.dll
0xe00076d09520	\Windows\System32\SmartcardCredentialProvider.dll
0xe00076d09a30	\Program Files\Common Files\microsoft shared\ink\en-US\tipresx.dll.mui
0xe00076d0a960	\Windows\System32\perfc009.dat
0xe00076d0acf0	\Windows\System32\mycomput.dll
0xe00076d0ae60	\CMNotify
0xe00076d0b4f0	\Windows\System32\WSSync.dll
0xe00076d0c390	\Windows\System32\msvcp_win.dll
0xe00076d0c9b0	\Windows\SysWOW64\AudioSes.dll
0xe00076d0cb40	\SwDevice
0xe00076d0d090	\Windows\System32\msacm32.dll
0xe00076d0d690	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_811bc0006c44242b
0xe00076d0d850	\Windows\System32\fr-FR\winnlsres.dll.mui
0xe00076d11040	
`
0xe00076d11090	\Program Files (x86)\TeamViewer\Version7\tv_x64.dll
0xe00076d11410	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_811bc0006c44242b\comctl32.dll
0xe00076d11640	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_396e892957c7fb25\comctl32.dll
0xe00076d11b50	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_396e892957c7fb25
0xe00076d126e0	\Windows\System32\LicenseManager.dll
0xe00076d136d0	\Windows\Fonts\StaticCache.dat
0xe00076d14640	\Windows\SysWOW64\oleaut32.dll
0xe00076d154d0	\Windows\Fonts\tahomabd.ttf
0xe00076d16640	\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\SystemTask
0xe00076d18840	\Windows\Fonts\StaticCache.dat
0xe00076d19e80	\$Directory
0xe00076d1a100	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu\desktop.ini
0xe00076d1b340	\ProgramData\Microsoft\Windows\Start Menu Places\desktop.ini
0xe00076d1bbb0	\Users\Public\Desktop\desktop.ini
0xe00076d1bf20	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\desktop.ini
0xe00076d1c090	\$Directory
0xe00076d1cbf0	\Windows\Prefetch\TASKHOSTW.EXE-3E0B74C8.pf
0xe00076d1dca0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00076d1e090	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_0bdd1d3064f6384a
0xe00076d1ecd0	\Windows\System32\biwinrt.dll
0xe00076d1f560	\Windows\System32\SettingSyncPolicy.dll
0xe00076d96580	\Windows\System32\drivers\condrv.sys
0xe00076da9910	\$Directory
0xe00076da9a80	\$Directory
0xe00076da9e70	\Windows\System32\FNTCACHE.DAT
0xe00076dc4a00	\Windows\AppPatch\apppatch64\AcLayers.dll
0xe00076dc53c0	\Endpoint
0xe00076dc5e60	\Windows\System32\fr-FR\win32kbase.sys.mui
0xe00076dc6710	\Windows\Fonts\app850.fon
0xe00076dc6880	\Windows\System32\dnsapi.dll
0xe00076de27d0	\Windows\System32\wininit.exe
0xe00076de2ba0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-termsrv~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00076de58b0	\Windows\System32\tsddd.dll
0xe00076de5db0	\Endpoint
0xe00076de7240	\Windows\Fonts\vga850.fon
0xe00076de7710	\Windows\Fonts\vgasys.fon
0xe00076de8840	\Windows\Fonts\vgafix.fon
0xe00076deaeb0	\Windows\System32\twinapi.appcore.dll
0xe00076dec090	\LSM_API_service
0xe00076dec440	\Windows\System32\sxssrv.dll
0xe00076decb60	\Windows\Fonts\ega80850.fon
0xe00076deccd0	\Windows\Fonts\ega40850.fon
0xe00076dedcf0	\Windows\Fonts\cga80850.fon
0xe00076dede60	\Windows\Fonts\cga40850.fon
0xe00076df8090	\LSM_API_service
0xe00076dfb2e0	\Windows\Provisioning\Packages\Power.EnergyEstimationEngine.Display.ppkg
0xe00076dfb7d0	\Windows\System32\csrss.exe
0xe00076dfdc30	\Windows\System32
0xe00076e04310	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\2\04\E57F895FDD50F5B4.dat
0xe00076e064f0	\Windows\System32\mfmp4srcsnk.dll
0xe00076e06b60	\$Directory
0xe00076e06db0	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe00076e0c520	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe00076e15b60	\$Directory
0xe00076e17640	\Windows\Prefetch\ReadyBoot\Trace3.fx
0xe00076e17970	\Windows\System32\Windows.Globalization.Fontgroups.dll
0xe00076e17d00	\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Operational.evtx
0xe00076e1e6d0	\$Directory
0xe00076e21a20	\SwDevice
0xe00076e234b0	\Windows\System32\wmi.dll
0xe00076e23e20	\Windows\SysWOW64\NapiNSP.dll
0xe00076e25b10	偮
0xe00076e27db0	\Windows\System32\svchost.exe
0xe00076e2fca0	\Windows\System32\msi.dll
0xe00076e38c00	\$Directory
0xe00076e3dab0	\Windows\System32\PrintIsolationProxy.dll
0xe00076e42f20	\$Directory
0xe00076e45e60	\Windows\System32\spoolsv.exe
0xe00076e53f20	\Windows\System32\updatepolicy.dll
0xe00076e5f300	\Windows\SysWOW64\drvstore.dll
0xe00076e5f6c0	\Windows\System32\wlidcredprov.dll
0xe00076e5fb40	\Windows\System32\credprovs.dll
0xe00076e5ff20	\Windows\System32\COLORCNV.DLL
0xe00076e657e0	\Windows\System32\wmitomi.dll
0xe00076e65ea0	\Windows\System32\fr-FR\hidserv.dll.mui
0xe00076e74090	\Windows\System32\MosStorage.dll
0xe00076e74f20	\Windows\System32\MapsBtSvc.dll
0xe00076e78090	\Windows\System32\mmres.dll
0xe00076e78310	\Windows\System32\wshom.ocx
0xe00076e7bf20	\Windows\System32\drivers\WUDFPf.sys
0xe00076e7e500	\Windows\System32\WUDFPlatform.dll
0xe00076e7e6c0	\Windows\System32\wkscli.dll
0xe00076e7ee50	\Windows\System32\WUDFSvc.dll
0xe00076e84250	\Windows\SysWOW64\dxtmsft.dll
0xe00076e84530	\Windows\SysWOW64\dxtrans.dll
0xe00076e85090	\ProcessManagement
0xe00076e88800	\Windows\System32\mfsrcsnk.dll
0xe00076e88970	\spoolss
0xe00076e8a090	\spoolss
0xe00076e8a770	\Endpoint
0xe00076e8af20	\spoolss
0xe00076e8e090	\Program Files\WindowsApps\Microsoft.Messaging_1.10.22012.0_x86__8wekyb3d8bbwe\SkypeHost.exe
0xe00076e8e850	\Windows\System32\WPTaskScheduler.dll
0xe00076e8fcd0	\Windows\System32\CSystemEventsBrokerClient.dll
0xe00076e93b20	\Winsock2\CatalogChangeListener-3f8-0
0xe00076e952b0	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\LocalState\shared.lck
0xe00076e95dd0	\Endpoint
0xe00076e99090	\Windows\System32\drivers\monitor.sys
0xe00076e99280	\CMNotify
0xe00076e99dd0	\Endpoint
0xe00076e9a090	\Windows\System32\vaultsvc.dll
0xe00076e9af20	\Windows\System32\drivers\WUDFRd.sys
0xe00076ea2090	\Endpoint
0xe00076ea2390	\Winsock2\CatalogChangeListener-42c-0
0xe00076ea6a90	\Windows\System32\drivers\partmgr.sys
0xe00076ea6f20	\Windows\System32\drivers\CEA.sys
0xe00076ea7f20	\Endpoint
0xe00076ea8070	\Windows\System32\drivers\disk.sys
0xe00076ea8a20	\Windows
0xe00076ea8db0	\Windows\System32\drivers\Classpnp.sys
0xe00076ea9f20	\Endpoint
0xe00076eab5a0	\Windows\SysWOW64\edputil.dll
0xe00076eaca20	\Windows\System32\cscript.exe
0xe00076eacf20	\Windows\SysWOW64\ddrawex.dll
0xe00076eae2e0	\Windows\System32\fr-FR\vaultsvc.dll.mui
0xe00076eae450	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\2F1A6504-0641-44CF-8BB5-3612D865F2E5.vsch
0xe00076eb0c40	\$Directory
0xe00076eb0db0	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\Policy.vpol
